# packages in environment at quantum_env:
#
# Name                    Version          
_libgcc_mutex             0.1             
libpng                    1.6.39           
libpq                     12.9             
libprotobuf               3.20.3           
libstdcxx-ng              12.2.0           
libtiff                   4.5.0            
libuuid                   1.41.5           
libwebp                   1.2.4            
libwebp-base              1.2.4            
libxcb                    1.15             
libxkbcommon              1.0.1            
libxml2                   2.10.3           
libxslt                   1.1.37           
libzlib                   1.2.13           
llvm-openmp               14.0.6           
llvmlite                  0.40.1           
lxml                      4.8.0            
lz4-c                     1.9.4            
markupsafe                2.1.1            
matplotlib                3.7.1            
matplotlib-base           3.7.1            
matplotlib-inline         0.1.3            
mistune                   0.8.4            
mkl                       2021.4.0         
mkl-service               2.4.0            
mkl_fft                   1.3.1            
mkl_random                1.2.2            
more-itertools            8.13.0           
mpc                       1.3.1            
mpfr                      4.2.0            
mpmath                    1.2.1            
multidict                 6.0.2            
multitasking              0.0.10           
munkres                   1.1.4            
nbclient                  0.6.3            
nbconvert                 6.5.0            
nbformat                  5.4.0            
ncurses                   6.4              
nest-asyncio              1.5.5            
networkx                  2.8.4            
notebook                  6.4.11           
nspr                      4.33             
nss                       3.74             
ntl                       11.4.3           
ntlm-auth                 1.5.0            
numba                     0.57.1           
numexpr                   2.8.4            
numpy                     1.22.3           
numpy-base                1.22.3           
openfermion               1.0              
openfermionpsi4           0.5              
openssl                   1.1.1v           
packaging                 23.0             
pandas                    1.5.3            
pandocfilters             1.5.0            
parso                     0.8.3            
pbr                       5.9.0            
pcre                      8.45             
pexpect                   4.8.0            
pickleshare               0.7.5            
pillow                    9.4.0            
pip                       23.0.1           
ply                       3.11             
pooch                     1.4.0            
prometheus-client         0.14.1           
prompt-toolkit            3.0.29           
protobuf                  3.20.3           
psutil                    5.9.0            
ptyprocess                0.7.0            
pure-eval                 0.2.2            
pyasn1                    0.4.8            
pyasn1-modules            0.2.8            
pycparser                 2.21             
pydot                     1.4.2            
pygments                  2.12.0           
pylatexenc                2.10             
pyopenssl                 23.0.0           
pyparsing                 3.0.9            
pyqt                      5.15.7           
pyqt5-sip                 12.11.0          
pyrsistent                0.18.1           
pysocks                   1.7.1            
python                    3.9.16           
python-constraint         1.4.0            
python-dateutil           2.8.2            
python-symengine          0.10.0           
python_abi                3.9             
pytz                      2022.7           
pyzmq                     23.0.0           
qibo                      0.2.0           
qibojit                   0.1.0            
qiskit                    0.36.2           
qiskit-aer                0.10.4           
qiskit-aqua               0.9.5            
qiskit-ibm-provider       0.5.2            
qiskit-ibmq-provider      0.19.1           
qiskit-ignis              0.7.1            
qiskit-terra              0.20.2           
qt-main                   5.15.2           
qt-webengine              5.15.9           
qtwebkit                  5.212            
quandl                    3.7.0            
re2                       2022.04.01       
readline                  8.2              
requests                  2.29.0           
requests_ntlm             1.1.0            
retworkx                  0.11.0           
rsa                       4.7.2            
rustworkx                 0.12.1           
scikit-learn              1.1.1            
scipy                     1.10.1           
seaborn                   0.11.2           
send2trash                1.8.0            
setuptools                66.0.0           
sip                       6.6.2            
six                       1.16.0           
sortedcontainers          2.4.0            
soupsieve                 2.3.2.post1      
sqlite                    3.41.2           
stack-data                0.2.0            
stevedore                 3.5.0            
symengine                 0.9.2            
sympy                     1.11.1           
tabulate                  0.8.10           
terminado                 0.15.0           
threadpoolctl             3.1.0            
tinycss2                  1.1.1            
tk                        8.6.12           
toml                      0.10.2           
tornado                   6.2              
traitlets                 5.2.1.post0      
tweedledum                1.1.1            
typing-extensions         4.5.0            
typing_extensions         4.5.0            
tzdata                    2023c            
urllib3                   1.26.15          
wcwidth                   0.2.5            
webencodings              0.5.1            
websocket-client          1.3.2            
websockets                10.3             
wheel                     0.38.4           
widgetsnbextension        3.6.0            
xz                        5.4.2            
yarl                      1.8.1            
yfinance                  0.1.70           
zipp                      3.11.0           
zlib                      1.2.13          
zstd                      1.5.5            
